Binär fil .git/objects/pack/pack-5c546787584fbc475341d575e92b3697643479d4.pack matchar
Binär fil .git/index matchar
padaconfig~:# Dpram support
padaconfig~:CONFIG_DPRAM=y
padaconfig~:CONFIG_DPRAM_WHITELIST=y
sound/soc/sh/fsi.c:	 * meaning that more FIFOs than the required size of DPRAM
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:		status = ft1000_read_dpram16(ft1000dev,
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:		status = ft1000_read_dpram16(ft1000dev,
drivers/staging/ft1000/ft1000-usb/ft1000_download.c://              long lvalue - value to be put into DPRAM location DWNLD_MAG1_SIZE_LOC
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:	status = fix_ft1000_write_dpram32(ft1000dev, DWNLD_MAG1_SIZE_LOC,
drivers/staging/ft1000/ft1000-usb/ft1000_download.c://                                   to DPRAM
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:// Description: This function writes a block of DSP image to DPRAM
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:   u16 dpram;
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:   dpram = (u16)DWNLD_MAG1_PS_HDR_LOC;
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:   Status = ft1000_write_dpram16(ft1000dev, dpram, tempword, 0);
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:   Status = ft1000_write_dpram16(ft1000dev, dpram++, tempword, 1);
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:              //DEBUG("write_blk: dpram = %x\n", dpram);
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:		 if (dpram >= 0x3F4)
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:                     Status = ft1000_write_dpram32 (ft1000dev, dpram, (u8 *)&tempbuffer[0], 8);
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:                    Status = ft1000_write_dpram32 (ft1000dev, dpram, (u8 *)&tempbuffer[0], 64);
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:                   Status = ft1000_write_dpram32 (ft1000dev, dpram, (u8 *)&tempbuffer[0], 64);
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:      		           Status = ft1000_write_dpram32(ft1000dev, dpram+12, (u8 *)&tempbuffer[24], 64);
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:	    	       Status = ft1000_read_dpram32 (ft1000dev, dpram, (u8 *)&resultbuffer[0], 64);
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:					DEBUG("FT1000:download:DPRAM write failed 1 during bootloading\n");
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:   			   Status = ft1000_read_dpram32 (ft1000dev, dpram+12, (u8 *)&resultbuffer[0], 64);
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:					DEBUG("FT1000:download:DPRAM write failed 2 during bootloading\n");
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:					DEBUG("FT1000:download:DPRAM write failed 3 during bootloading\n");
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:   	     dpram = dpram + loopcnt;
drivers/staging/ft1000/ft1000-usb/ft1000_download.c://                                   to DPRAM
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:// Description: This function writes a block of DSP image to DPRAM
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:	u16 dpram = 0;
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:					 * Position ASIC DPRAM auto-increment pointer.
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:					dpram = (u16) DWNLD_MAG1_PS_HDR_LOC;
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:					 * Position ASIC DPRAM auto-increment pointer.
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:					dpram = (u16) DWNLD_MAG1_PS_HDR_LOC;
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:						ft1000_write_dpram16(ft1000dev,
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:					 * Position ASIC DPRAM auto-increment pointer.
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:					dpram = (u16) DWNLD_MAG1_PS_HDR_LOC;
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:						    fix_ft1000_write_dpram32
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:						    (ft1000dev, dpram++,
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:					 * Position ASIC DPRAM auto-increment pointer.
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:					dpram = (u16) DWNLD_MAG1_PS_HDR_LOC;
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:						    fix_ft1000_write_dpram32
drivers/staging/ft1000/ft1000-usb/ft1000_download.c:						    (ft1000dev, dpram++,
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:struct dpram_blk *ft1000_get_buffer(struct list_head *bufflist)
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:	struct dpram_blk *ptr;
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:	ptr = list_entry(bufflist->next, struct dpram_blk, list);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:void ft1000_free_buffer(struct dpram_blk *pdpram_blk, struct list_head *plist)
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:    list_add_tail(&pdpram_blk->list, plist);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:        init_waitqueue_head(&info->app_info[i].wait_dpram_msg);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:	struct dpram_blk *pdpram_blk;
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:	struct dpram_blk *ptr;
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                pdpram_blk = list_entry(info->app_info[i].app_sqlist.next, struct dpram_blk, list);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                list_del(&pdpram_blk->list);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                ft1000_free_buffer(pdpram_blk, &freercvpool);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:            wake_up_interruptible(&info->app_info[i].wait_dpram_msg);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:		ptr = list_entry(freercvpool.next, struct dpram_blk, list);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:    poll_wait (file, &info->app_info[i].wait_dpram_msg, wait);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                ft1000_read_dpram16(ft1000dev, FT1000_MAG_DSP_LED, (u8 *)&ledStat, FT1000_MAG_DSP_LED_INDX);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                ft1000_read_dpram16(ft1000dev, FT1000_MAG_DSP_CON_STATE, (u8 *)&conStat, FT1000_MAG_DSP_CON_STATE_INDX);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:    case IOCTL_SET_DPRAM_CMD:
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:            IOCTL_DPRAM_BLK *dpram_data = NULL;
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:            //IOCTL_DPRAM_COMMAND dpram_command;
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:            //DEBUG("FT1000:ft1000_ioctl: IOCTL_FT1000_SET_DPRAM called\n");
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:               //DEBUG("FT1000:ft1000_ioctl: try to SET_DPRAM \n");
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:		dpram_data = kmalloc(msgsz + 2, GFP_KERNEL);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:		if (!dpram_data)
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                if ( copy_from_user(dpram_data, argp, msgsz+2) ) {
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:			kfree(dpram_data);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                    qtype = ntohs(dpram_data->pseudohdr.qos_class) & 0xff;
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                        // Only put a message into the DPRAM if msg doorbell is available
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                        if (tempword & FT1000_DB_DPRAM_TX) {
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                            if (tempword & FT1000_DB_DPRAM_TX) {
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                                if (tempword & FT1000_DB_DPRAM_TX) {
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                                    if (tempword & FT1000_DB_DPRAM_TX) {
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                                        if (tempword & FT1000_DB_DPRAM_TX) {
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:						kfree(dpram_data);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                            pmsg = (u16 *)&dpram_data->pseudohdr;
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                           card_send_command(ft1000dev,(unsigned short*)dpram_data,total_len+2);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:	    kfree(dpram_data);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:    case IOCTL_GET_DPRAM_CMD:
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:		struct dpram_blk *pdpram_blk;
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:            IOCTL_DPRAM_BLK __user *pioctl_dpram;
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:            //DEBUG("FT1000:ft1000_ioctl: IOCTL_FT1000_GET_DPRAM called\n");
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:            pioctl_dpram = argp;
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                pdpram_blk = list_entry(info->app_info[i].app_sqlist.next, struct dpram_blk, list);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                list_del(&pdpram_blk->list);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                msglen = ntohs(*(u16 *)pdpram_blk->pbuffer) + PSEUDOSZ;
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                result = get_user(msglen, &pioctl_dpram->total_len);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                if(copy_to_user (&pioctl_dpram->pseudohdr, pdpram_blk->pbuffer, msglen))
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:                ft1000_free_buffer(pdpram_blk, &freercvpool);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:            //DEBUG("FT1000:ft1000_ioctl: IOCTL_FT1000_GET_DPRAM no message\n");
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:	struct dpram_blk *pdpram_blk;
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:        pdpram_blk = list_entry(info->app_info[i].app_sqlist.next, struct dpram_blk, list);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:        list_del(&pdpram_blk->list);
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c:        ft1000_free_buffer(pdpram_blk, &freercvpool);
drivers/staging/ft1000/ft1000-usb/ft1000_ioctl.h:typedef struct _IOCTL_DPRAM_BLK
drivers/staging/ft1000/ft1000-usb/ft1000_ioctl.h:} __attribute__ ((packed)) IOCTL_DPRAM_BLK, *PIOCTL_DPRAM_BLK;
drivers/staging/ft1000/ft1000-usb/ft1000_ioctl.h:typedef struct _IOCTL_DPRAM_COMMAND
drivers/staging/ft1000/ft1000-usb/ft1000_ioctl.h:    IOCTL_DPRAM_BLK dpram_blk;
drivers/staging/ft1000/ft1000-usb/ft1000_ioctl.h:} __attribute__ ((packed)) IOCTL_DPRAM_COMMAND, *PIOCTL_DPRAM_COMMAND;
drivers/staging/ft1000/ft1000-usb/ft1000_ioctl.h:#define IOCTL_SET_DPRAM_CMD					3
drivers/staging/ft1000/ft1000-usb/ft1000_ioctl.h:#define IOCTL_GET_DPRAM_CMD					4
drivers/staging/ft1000/ft1000-usb/ft1000_ioctl.h:#define IOCTL_FT1000_SET_DPRAM _IOW (FT1000_MAGIC_CODE, IOCTL_SET_DPRAM_CMD, sizeof(IOCTL_DPRAM_BLK) )
drivers/staging/ft1000/ft1000-usb/ft1000_ioctl.h:#define IOCTL_FT1000_GET_DPRAM _IOR (FT1000_MAGIC_CODE, IOCTL_GET_DPRAM_CMD, sizeof(IOCTL_DPRAM_BLK) )
drivers/staging/ft1000/ft1000-usb/ft1000_proc.c:int ft1000_read_dpram16 (struct ft1000_device *ft1000dev, u16 indx,
drivers/staging/ft1000/ft1000-usb/ft1000_proc.c:		ft1000_read_dpram16(info->pFt1000Dev, FT1000_MAG_DSP_LED,
drivers/staging/ft1000/ft1000-usb/ft1000_proc.c:		ft1000_read_dpram16(info->pFt1000Dev, FT1000_MAG_DSP_CON_STATE,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:// Function:   ft1000_read_dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:// Description: This function will read the specific area of dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c://     offset - index of dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c://     value  - value of dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:u16 ft1000_read_dpram(struct net_device * dev, int offset)
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	spin_lock_irqsave(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR, offset);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	data = ft1000_read_reg(dev, FT1000_REG_DPRAM_DATA);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	spin_unlock_irqrestore(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:// Function:   ft1000_write_dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:// Description: This function will write to a specific area of dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c://     offset - index of dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:static inline void ft1000_write_dpram(struct net_device *dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	spin_lock_irqsave(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR, offset);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	ft1000_write_reg(dev, FT1000_REG_DPRAM_DATA, value);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	spin_unlock_irqrestore(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:// Function:   ft1000_read_dpram_mag_16
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:// Description: This function will read the specific area of dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c://     offset - index of dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c://     value  - value of dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:u16 ft1000_read_dpram_mag_16(struct net_device *dev, int offset, int Index)
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	spin_lock_irqsave(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR, offset);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	spin_unlock_irqrestore(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:// Function:   ft1000_write_dpram_mag_16
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:// Description: This function will write to a specific area of dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c://     offset - index of dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:static inline void ft1000_write_dpram_mag_16(struct net_device *dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	spin_lock_irqsave(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR, offset);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	spin_unlock_irqrestore(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:// Function:   ft1000_read_dpram_mag_32
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:// Description: This function will read the specific area of dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c://     offset - index of dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c://     value  - value of dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:u32 ft1000_read_dpram_mag_32(struct net_device *dev, int offset)
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	spin_lock_irqsave(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR, offset);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	spin_unlock_irqrestore(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:// Function:   ft1000_write_dpram_mag_32
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:// Description: This function will write to a specific area of dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c://     offset - index of dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:void ft1000_write_dpram_mag_32(struct net_device *dev, int offset, u32 value)
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	spin_lock_irqsave(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR, offset);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	spin_unlock_irqrestore(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		spin_lock_irqsave(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:						 FT1000_DPRAM_RX_BASE);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:								FT1000_REG_DPRAM_DATA);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					 FT1000_DPRAM_MAG_RX_BASE);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		spin_unlock_irqrestore(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram_mag_16(dev, FT1000_MAG_DPRAM_FEFE,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:							 FT1000_MAG_DPRAM_FEFE_INDX);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		ft1000_write_dpram(dev, FT1000_FIFO_LEN, info->fifo_cnt);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		ft1000_write_dpram(dev, FT1000_HI_HO, ho);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		tempword = ft1000_read_dpram(dev, FT1000_HI_HO);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		ft1000_write_dpram_mag_16(dev, FT1000_MAG_HI_HO, ho_mag,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			ft1000_read_dpram_mag_16(dev, FT1000_MAG_HI_HO,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			tempword = ft1000_read_dpram(dev, FT1000_HI_HO);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ntohs(ft1000_read_dpram_mag_16
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				tempword = ft1000_read_dpram(dev, FT1000_HI_HO);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				tempword = ntohs(ft1000_read_dpram_mag_16(dev, FT1000_MAG_HI_HO, FT1000_MAG_HI_HO_INDX));
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram(dev, FT1000_DSP_TIMER0);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram(dev, FT1000_DSP_TIMER1);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram(dev, FT1000_DSP_TIMER2);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram(dev, FT1000_DSP_TIMER3);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram_mag_16(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram_mag_16(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram_mag_16(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram_mag_16(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram(dev, FT1000_DSP_TIMER0);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram(dev, FT1000_DSP_TIMER1);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram(dev, FT1000_DSP_TIMER2);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram(dev, FT1000_DSP_TIMER3);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram_mag_16(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram_mag_16(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram_mag_16(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram_mag_16(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			ft1000_write_dpram(dev, FT1000_HI_HO, hi);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			ft1000_write_dpram_mag_16(dev, FT1000_MAG_HI_HO, hi_mag,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			tempword = ft1000_read_dpram(dev, FT1000_HI_HO);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ntohs(ft1000_read_dpram_mag_16
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_write_dpram(dev, FT1000_HI_HO, hi);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_write_dpram_mag_16(dev, FT1000_MAG_HI_HO, hi_mag, FT1000_MAG_HI_HO_INDX);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				tempword = ft1000_read_dpram(dev, FT1000_HI_HO);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				tempword = ntohs(ft1000_read_dpram_mag_16(dev, FT1000_MAG_HI_HO, FT1000_MAG_HI_HO_INDX));
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				   "ft1000: heartbeat failed - cannot write hi into DPRAM\n");
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram(dev, FT1000_DSP_TIMER0);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram(dev, FT1000_DSP_TIMER1);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram(dev, FT1000_DSP_TIMER2);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram(dev, FT1000_DSP_TIMER3);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram_mag_16(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram_mag_16(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram_mag_16(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_dpram_mag_16(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	spin_lock_irqsave(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:    while (tempword & FT1000_DB_DPRAM_TX) {
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:            spin_unlock_irqrestore(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				 FT1000_DPRAM_TX_BASE);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		// Write total length to dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		ft1000_write_reg(dev, FT1000_REG_DPRAM_DATA, size);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			ft1000_write_reg(dev, FT1000_REG_DPRAM_DATA, tempword);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				 FT1000_DPRAM_MAG_TX_BASE);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		// Write total length to dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				 FT1000_DPRAM_MAG_TX_BASE + 1);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	spin_unlock_irqrestore(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	ft1000_write_reg(dev, FT1000_REG_DOORBELL, FT1000_DB_DPRAM_TX);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:// Description: This function will read a message from the dpram area.
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		size = ( ft1000_read_dpram(dev, *pnxtph) ) + PSEUDOSZ;
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			ntohs(ft1000_read_dpram_mag_16
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		spin_lock_irqsave(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					 FT1000_DPRAM_RX_BASE + 2);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					ft1000_read_reg(dev, FT1000_REG_DPRAM_DATA);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					 FT1000_DPRAM_MAG_RX_BASE);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					 FT1000_DPRAM_MAG_RX_BASE + 1);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			tempword = ft1000_read_reg(dev, FT1000_REG_DPRAM_DATA);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		spin_unlock_irqrestore(&info->dpram_lock, flags);
